-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-45:19
MERGED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-45:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6a66f99d6f5a29ff1108b4ddc332af0e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6a66f99d6f5a29ff1108b4ddc332af0e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\512c0ebdc7c1b57f532c3d99efc1681f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\512c0ebdc7c1b57f532c3d99efc1681f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
